=N:[UsageMeter (2024-06-06 23:37:56 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-06 23:37:57 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2137 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	f7390093	opcode: 0010011 
   106 | SLTU  | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 000003d8 | 000003d8 | PASS | 00000009 | 00000009 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   107 | SLTI  | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff47 | ffffff47 | PASS |                              ***  PASS ***
PC = 000001a8, inst = f47d6793
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   108 | ORI   | PASS | 0000000f | 0000000f | PASS | ffffff67 | ffffff67 | PASS | 0000001a | 0000001a | PASS | 00000025 | 00000025 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff47 | ffffff47 | PASS |                              ***  PASS ***
PC = 000001ac, inst = 01df0933
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   109 | ADD   | PASS | 00000012 | 00000012 | PASS | 0000ffff | 0000ffff | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 0000ffff | 0000ffff | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   110 | ADD   | PASS | 00000005 | 00000005 | PASS | fffffe8d | fffffe8d | PASS | 00000015 | 00000015 | PASS | fffffe8c | fffffe8c | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   111 | SRLI  | PASS | 00000010 | 00000010 | PASS | 0000ffff | 0000ffff | PASS | 00000012 | 00000012 | PASS | 0000ffff | 0000ffff | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000000 | 00000000 | PASS |                              ***  PASS ***
PC = 000001b8, inst = 017643b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   112 | XOR   | PASS | 00000007 | 00000007 | PASS | 0007fff8 | 0007fff8 | PASS | 0000000c | 0000000c | PASS | 0007fff8 | 0007fff8 | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   113 | SLTI  | PASS | 00000007 | 00000007 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000074 | 00000074 | PASS |                              ***  PASS ***
PC = 000001c0, inst = 0096d693
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   114 | SRLI  | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000009 | 00000009 | PASS |                              ***  PASS ***
PC = 000001c4, inst = 0009c8b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   115 | XOR   | PASS | 00000011 | 00000011 | PASS | 00000001 | 00000001 | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   116 | SLTI  | PASS | 00000011 | 00000011 | PASS | 00000001 | 00000001 | PASS | 00000016 | 00000016 | PASS | ffffff1f | ffffff1f | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ef | 000000ef | PASS |                              ***  PASS ***
PC = 000001cc, inst = f9274393
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   117 | XORI  | PASS | 00000007 | 00000007 | PASS | ffffff92 | ffffff92 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff92 | ffffff92 | PASS |                              ***  PASS ***
PC = 000001d0, inst = 32800813
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   118 | ADDI  | PASS | 00000010 | 00000010 | PASS | 00000328 | 00000328 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000328 | 00000328 | PASS |                              ***  PASS ***
PC = 000001d4, inst = f9482423
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   120 | SLT   | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | ffffff1f | ffffff1f | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   121 | ADDI  | PASS | 0000000b | 0000000b | PASS | 000002da | 000002da | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002da | 000002da | PASS |                              ***  PASS ***
PC = 000001e0, inst = f8159023
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   123 | AND   | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   124 | XOR   | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   125 | SLTIU | PASS | 00000014 | 00000014 | PASS | 00000001 | 00000001 | PASS | 00000014 | 00000014 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000008 | 00000008 | PASS |                              ***  PASS ***
PC = 000001f0, inst = 02e58693
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   126 | ADDI  | PASS | 0000000d | 0000000d | PASS | 00000308 | 00000308 | PASS | 0000000b | 0000000b | PASS | 000002da | 000002da | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000002e | 0000002e | PASS |                              ***  PASS ***
PC = 000001f4, inst = fb222693
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   127 | SLTI  | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 000003d2 | 000003d2 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffb2 | ffffffb2 | PASS |                              ***  PASS ***
PC = 000001f8, inst = 09b1a693
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   128 | SLTI  | PASS | 0000000d | 0000000d | PASS | 00000001 | 00000001 | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000009b | 0000009b | PASS |                              ***  PASS ***
PC = 000001fc, inst = 0164c1b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   129 | XOR   | PASS | 00000003 | 00000003 | PASS | ffffff1e | ffffff1e | PASS | 00000009 | 00000009 | PASS | 00000001 | 00000001 | PASS | 00000016 | 00000016 | PASS | ffffff1f | ffffff1f | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   130 | OR    | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
