=N:[UsageMeter (2024-06-02 19:30:05 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-02 19:30:06 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 53 functions, 2428 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
    91 | ADDI  | PASS | 00000011 | 00000011 | PASS | 0000028a | 0000028a | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000028a | 0000028a | PASS |                              ***  PASS ***
    92 | SH    | PASS | -------- | DATAO--> | --- | 00000001 | 00000001 | PASS | 00000011 | 00000011 | PASS | 0000028a | 0000028a | PASS | 0000000a | 0000000a | PASS | 00000001 | 00000001 | PASS | ffffff92 | ffffff92 | PASS |                              ***  PASS ***
    93 | ADDI  | PASS | 0000001d | 0000001d | PASS | 0000035c | 0000035c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000035c | 0000035c | PASS |                              ***  PASS ***
    94 | SW    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 0000035c | 0000035c | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | ffffff14 | ffffff14 | PASS |                              ***  PASS ***
    95 | SLL   | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
    96 | SRL   | PASS | 0000000e | 0000000e | PASS | 00000001 | 00000001 | PASS | 0000001f | 0000001f | PASS | 0000004b | 0000004b | PASS | 0000001c | 0000001c | PASS | 00000046 | 00000046 | PASS | -------- | -------- | --- |                              ***  PASS ***
    97 | ORI   | PASS | 00000008 | 00000008 | PASS | ffffffbd | ffffffbd | PASS | 0000000b | 0000000b | PASS | 0000103d | 0000103d | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff90 | ffffff90 | PASS |                              ***  PASS ***
    98 | ADD   | PASS | 0000001d | 0000001d | PASS | ffffffc2 | ffffffc2 | PASS | 0000000a | 0000000a | PASS | 00000001 | 00000001 | PASS | 00000003 | 00000003 | PASS | ffffffc1 | ffffffc1 | PASS | -------- | -------- | --- |                              ***  PASS ***
    99 | AND   | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   100 | SB    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | ff638000 | ff638000 | PASS | ffffff78 | ffffff78 | PASS |                              ***  PASS ***
   101 | SLL   | PASS | 00000003 | 00000003 | PASS | 000007b8 | 000007b8 | PASS | 00000015 | 00000015 | PASS | 000003dc | 000003dc | PASS | 0000000a | 0000000a | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
   102 | SLL   | PASS | 0000000c | 0000000c | PASS | ff638000 | ff638000 | PASS | 00000014 | 00000014 | PASS | ff638000 | ff638000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   103 | SLLI  | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | ff638000 | ff638000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000014 | 00000014 | PASS |                              ***  PASS ***
   104 | ADDI  | PASS | 00000012 | 00000012 | PASS | 00000324 | 00000324 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000324 | 00000324 | PASS |                              ***  PASS ***
   105 | SW    | PASS | -------- | DATAO--> | --- | 000002b4 | 000002b4 | PASS | 00000012 | 00000012 | PASS | 00000324 | 00000324 | PASS | 00000004 | 00000004 | PASS | 000002b4 | 000002b4 | PASS | 0000004c | 0000004c | PASS |                              ***  PASS ***
   106 | XOR   | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | fffffe74 | fffffe74 | PASS | 0000000e | 0000000e | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
   107 | ANDI  | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000b | 0000000b | PASS |                              ***  PASS ***
   108 | SLTI  | PASS | 00000016 | 00000016 | PASS | 00000001 | 00000001 | PASS | 0000001e | 0000001e | PASS | 000000a9 | 000000a9 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000f0 | 000000f0 | PASS |                              ***  PASS ***
   109 | SB    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS |                              ***  PASS ***
   110 | SLTU  | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   111 | SRL   | PASS | 00000001 | 00000001 | PASS | 000000a9 | 000000a9 | PASS | 0000001e | 0000001e | PASS | 000000a9 | 000000a9 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   112 | SRLI  | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000004 | 00000004 | PASS |                              ***  PASS ***
   113 | ADDI  | PASS | 0000001e | 0000001e | PASS | 00000220 | 00000220 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000220 | 00000220 | PASS |                              ***  PASS ***
   114 | SH    | PASS | -------- | DATAO--> | --- | 00008000 | 00008000 | PASS | 0000001e | 0000001e | PASS | 00000220 | 00000220 | PASS | 00000014 | 00000014 | PASS | ff638000 | ff638000 | PASS | ffffff90 | ffffff90 | PASS |                              ***  PASS ***
   115 | ADDI  | PASS | 0000001d | 0000001d | PASS | 00000232 | 00000232 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000232 | 00000232 | PASS |                              ***  PASS ***
   116 | SH    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 00000232 | 00000232 | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS |                              ***  PASS ***
   117 | XORI  | PASS | 00000002 | 00000002 | PASS | fffffddc | fffffddc | PASS | 00000011 | 00000011 | PASS | 0000028a | 0000028a | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff56 | ffffff56 | PASS |                              ***  PASS ***
   118 | SRL   | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 000000a9 | 000000a9 | PASS | 00000008 | 00000008 | PASS | ffffffbd | ffffffbd | PASS | -------- | -------- | --- |                              ***  PASS ***
   119 | ANDI  | PASS | 00000019 | 00000019 | PASS | 00000308 | 00000308 | PASS | 00000015 | 00000015 | PASS | 000003dc | 000003dc | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff29 | ffffff29 | PASS |                              ***  PASS ***
   120 | SLL   | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 000000a9 | 000000a9 | PASS | -------- | -------- | --- |                              ***  PASS ***
   121 | ANDI  | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | ff638000 | ff638000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000000 | 00000000 | PASS |                              ***  PASS ***
   122 | SLL   | PASS | 0000001c | 0000001c | PASS | 00000800 | 00000800 | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | 0000001f | 0000001f | PASS | 0000004b | 0000004b | PASS | -------- | -------- | --- |                              ***  PASS ***
   123 | ADDI  | PASS | 00000019 | 00000019 | PASS | 000002f0 | 000002f0 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002f0 | 000002f0 | PASS |                              ***  PASS ***
   124 | SH    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 000002f0 | 000002f0 | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | ffffffce | ffffffce | PASS |                              ***  PASS ***
   125 | XOR   | PASS | 00000004 | 00000004 | PASS | ff638000 | ff638000 | PASS | 00000014 | 00000014 | PASS | ff638000 | ff638000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   126 | ADDI  | PASS | 0000001b | 0000001b | PASS | 000002bc | 000002bc | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002bc | 000002bc | PASS |                              ***  PASS ***
   127 | SH    | PASS | -------- | DATAO--> | --- | 000007b8 | 000007b8 | PASS | 0000001b | 0000001b | PASS | 000002bc | 000002bc | PASS | 00000003 | 00000003 | PASS | 000007b8 | 000007b8 | PASS | 000000bc | 000000bc | PASS |                              ***  PASS ***
   128 | XOR   | PASS | 00000009 | 00000009 | PASS | 0000004a | 0000004a | PASS | 0000001f | 0000001f | PASS | 0000004b | 0000004b | PASS | 00000016 | 00000016 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
   129 | ADDI  | PASS | 00000005 | 00000005 | PASS | 00000260 | 00000260 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000260 | 00000260 | PASS |                              ***  PASS ***
   130 | ADDI  | PASS | 00000005 | 00000005 | PASS | 00000330 | 00000330 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000330 | 00000330 | PASS |                              ***  PASS ***
   131 | SW    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 00000330 | 00000330 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 0000006c | 0000006c | PASS |                              ***  PASS ***
   132 | ORI   | PASS | 0000000b | 0000000b | PASS | 0000006f | 0000006f | PASS | 00000009 | 00000009 | PASS | 0000004a | 0000004a | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000067 | 00000067 | PASS |                              ***  PASS ***
   133 | XOR   | PASS | 0000000b | 0000000b | PASS | fffffddc | fffffddc | PASS | 00000002 | 00000002 | PASS | fffffddc | fffffddc | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   134 | ORI   | PASS | 00000001 | 00000001 | PASS | 000000f2 | 000000f2 | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000f2 | 000000f2 | PASS |                              ***  PASS ***
   135 | XORI  | PASS | 00000011 | 00000011 | PASS | 0000009d | 0000009d | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000009c | 0000009c | PASS |                              ***  PASS ***
   137 | XOR   | PASS | 0000001c | 0000001c | PASS | fffffddc | fffffddc | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | fffffddc | fffffddc | PASS | -------- | -------- | --- |                              ***  PASS ***
   138 | ADDI  | PASS | 0000000e | 0000000e | PASS | 00000062 | 00000062 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000062 | 00000062 | PASS |                              ***  PASS ***
   139 | SLL   | PASS | 0000001c | 0000001c | PASS | 9d000000 | 9d000000 | PASS | 00000011 | 00000011 | PASS | 0000009d | 0000009d | PASS | 00000003 | 00000003 | PASS | 000007b8 | 000007b8 | PASS | -------- | -------- | --- |                              ***  PASS ***
   140 | ANDI  | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff0f | ffffff0f | PASS |                              ***  PASS ***
   141 | ADDI  | PASS | 00000017 | 00000017 | PASS | 000002f1 | 000002f1 | PASS | 00000019 | 00000019 | PASS | 000002f0 | 000002f0 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000001 | 00000001 | PASS |                              ***  PASS ***
   142 | SLTU  | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   143 | SLTU  | PASS | 0000001f | 0000001f | PASS | 00000001 | 00000001 | PASS | 00000009 | 00000009 | PASS | 0000004a | 0000004a | PASS | 0000001b | 0000001b | PASS | 000002bc | 000002bc | PASS | -------- | -------- | --- |                              ***  PASS ***
   144 | ANDI  | PASS | 00000004 | 00000004 | PASS | 0000000a | 0000000a | PASS | 00000009 | 00000009 | PASS | 0000004a | 0000004a | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff8f | ffffff8f | PASS |                              ***  PASS ***
   145 | SRL   | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | fffffe74 | fffffe74 | PASS | -------- | -------- | --- |                              ***  PASS ***
   146 | ADD   | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   147 | ADDI  | PASS | 00000009 | 00000009 | PASS | 00000204 | 00000204 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000204 | 00000204 | PASS |                              ***  PASS ***
   149 | SLLI  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000005 | 00000005 | PASS |                              ***  PASS ***
   150 | OR    | PASS | 00000006 | 00000006 | PASS | 000007f8 | 000007f8 | PASS | 00000003 | 00000003 | PASS | 000007b8 | 000007b8 | PASS | 00000019 | 00000019 | PASS | 000002f0 | 000002f0 | PASS | -------- | -------- | --- |                              ***  PASS ***
   151 | ADDI  | PASS | 0000000b | 0000000b | PASS | ffffff10 | ffffff10 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff10 | ffffff10 | PASS |                              ***  PASS ***
   152 | SLTIU | PASS | 00000008 | 00000008 | PASS | 00000001 | 00000001 | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f77 | 00000f77 | PASS |                              ***  PASS ***
   153 | ADDI  | PASS | 00000005 | 00000005 | PASS | 00000284 | 00000284 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000284 | 00000284 | PASS |                              ***  PASS ***
   154 | SW    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 00000284 | 00000284 | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | 000000fc | 000000fc | PASS |                              ***  PASS ***
   155 | XOR   | PASS | 00000008 | 00000008 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 0000000a | 0000000a | PASS | -------- | -------- | --- |                              ***  PASS ***
   156 | SLTI  | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff8e | ffffff8e | PASS |                              ***  PASS ***
   158 | ADD   | PASS | 00000014 | 00000014 | PASS | 00000063 | 00000063 | PASS | 0000000a | 0000000a | PASS | 00000001 | 00000001 | PASS | 0000000e | 0000000e | PASS | 00000062 | 00000062 | PASS | -------- | -------- | --- |                              ***  PASS ***
   159 | ADDI  | PASS | 00000010 | 00000010 | PASS | 00000258 | 00000258 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000258 | 00000258 | PASS |                              ***  PASS ***
   160 | ADDI  | PASS | 0000001e | 0000001e | PASS | 0000038c | 0000038c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000038c | 0000038c | PASS |                              ***  PASS ***
   161 | SW    | PASS | -------- | DATAO--> | --- | 000002bc | 000002bc | PASS | 0000001e | 0000001e | PASS | 0000038c | 0000038c | PASS | 0000001b | 0000001b | PASS | 000002bc | 000002bc | PASS | 000000d4 | 000000d4 | PASS |                              ***  PASS ***
   162 | ADD   | PASS | 00000009 | 00000009 | PASS | 00000fff | 00000fff | PASS | 0000001a | 0000001a | PASS | 00000fff | 00000fff | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   163 | SLL   | PASS | 00000005 | 00000005 | PASS | 0fff0000 | 0fff0000 | PASS | 0000001a | 0000001a | PASS | 00000fff | 00000fff | PASS | 0000000b | 0000000b | PASS | ffffff10 | ffffff10 | PASS | -------- | -------- | --- |                              ***  PASS ***
   164 | SLL   | PASS | 00000010 | 00000010 | PASS | 80000000 | 80000000 | PASS | 0000000a | 0000000a | PASS | 00000001 | 00000001 | PASS | 00000009 | 00000009 | PASS | 00000fff | 00000fff | PASS | -------- | -------- | --- |                              ***  PASS ***
