=N:[UsageMeter (2024-05-15 10:28:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 10:28:46 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:166:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:186:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:193:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:224:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 9 unique specialization(s) of 9 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  testcase                        
        darksocv                   top                             
        darkuart                                                   

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/7] CU scope $unit: 46 functions, 1803 basic blocks
  [4/7] module top: 99 functions, 1771 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
=W:[ReadMemAddr] ../testbench/riscv_ref_model.sv:41: Too few data items, encountered EOF before end of specified address range.
    included from ../testbench/testbench.sv:4
    included from ../testbench/top.sv:1
Creating monitor 2

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************
Instruction generated #    0:	0163a4b3	opcode: 0110011 
 000080d8 | 000004d8 |          310         |      ori       | ffffff12  | 000004d8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000080d8, sb_pc 000004d8
rc_rd_p =10, rc_sr1_p = 5, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1240, sb_rs2_p = 0 sb_rs2_val =      1240
 000080dc | 000004dc |          311         |      sll       | 00000000  | 000004dc  | X | 
riscv_opcode 33, riscv_pc 000080dc, sb_pc 000004dc
rc_rd_p =15, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1244, sb_rs2_p = 0 sb_rs2_val =      1244
 000080e0 | 000004e0 |          312         |      xor       | 00000000  | 000004e0  | X | 
riscv_opcode 33, riscv_pc 000080e0, sb_pc 000004e0
rc_rd_p = 9, rc_sr1_p =15, rc_rs1_val =          0, rc_rs2_p =11 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1248, sb_rs2_p = 0 sb_rs2_val =      1248
 000080e4 | 000004e4 |          313         |      and       | 00000000  | 000004e4  | X | 
riscv_opcode 33, riscv_pc 000080e4, sb_pc 000004e4
rc_rd_p =18, rc_sr1_p =25, rc_rs1_val =          0, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1252, sb_rs2_p = 0 sb_rs2_val =      1252
 000080e8 | 000004e8 |          314         |      sltu      | 00000000  | 000004e8  | X | 
riscv_opcode 33, riscv_pc 000080e8, sb_pc 000004e8
rc_rd_p = 4, rc_sr1_p =15, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1256, sb_rs2_p = 0 sb_rs2_val =      1256
 000080ec | 000004ec |          315         |      addi      | ffffff28  | 000004ec  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000080ec, sb_pc 000004ec
rc_rd_p = 3, rc_sr1_p =28, rc_rs1_val =          0, rc_rs2_p = 8 rc_rs2_val =       -215| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1260, sb_rs2_p = 0 sb_rs2_val =      1260
 000080f0 | 000004f0 |          316         |      andi      | 00000000  | 000004f0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000080f0, sb_pc 000004f0
rc_rd_p =17, rc_sr1_p =27, rc_rs1_val =          0, rc_rs2_p =11 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1264, sb_rs2_p = 0 sb_rs2_val =      1264
 000080f4 | 000004f4 |          317         |      sltu      | 00000001  | 000004f4  | X | 
riscv_opcode 33, riscv_pc 000080f4, sb_pc 000004f4
rc_rd_p =13, rc_sr1_p =12, rc_rs1_val =          0, rc_rs2_p = 7 rc_rs2_val =        182| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1268, sb_rs2_p = 0 sb_rs2_val =      1268
 000080f8 | 000004f8 |          318         |      sltu      | 00000000  | 000004f8  | X | 
riscv_opcode 33, riscv_pc 000080f8, sb_pc 000004f8
rc_rd_p =15, rc_sr1_p = 7, rc_rs1_val =        182, rc_rs2_p =16 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1272, sb_rs2_p = 0 sb_rs2_val =      1272
 000080fc | 000004fc |          319         |      and       | 00000000  | 000004fc  | X | 
riscv_opcode 33, riscv_pc 000080fc, sb_pc 000004fc
rc_rd_p = 8, rc_sr1_p =19, rc_rs1_val =        194, rc_rs2_p = 2 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1276, sb_rs2_p = 0 sb_rs2_val =      1276
 00008100 | 00000500 |          320         |      xor       | ffffffff  | 00000500  | X | 
riscv_opcode 33, riscv_pc 00008100, sb_pc 00000500
rc_rd_p =12, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1280, sb_rs2_p = 0 sb_rs2_val =      1280
 00008104 | 00000504 |          321         |      andi      | 00000040  | 00000504  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008104, sb_pc 00000504
rc_rd_p =31, rc_sr1_p =19, rc_rs1_val =        194, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1284, sb_rs2_p = 0 sb_rs2_val =      1284
 00008108 | 00000508 |          322         |      add       | 00000000  | 00000508  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00008108, sb_pc 00000508
rc_rd_p =25, rc_sr1_p =25, rc_rs1_val =          0, rc_rs2_p =17 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1288, sb_rs2_p = 0 sb_rs2_val =      1288
 0000810c | 0000050c |          323         |      srl       | 00000000  | 0000050c  | X | 
riscv_opcode 33, riscv_pc 0000810c, sb_pc 0000050c
rc_rd_p =15, rc_sr1_p = 8, rc_rs1_val =          0, rc_rs2_p =24 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1292, sb_rs2_p = 0 sb_rs2_val =      1292
 00008110 | 00000510 |          324         |      slt       | 00000000  | 00000510  | X | 
riscv_opcode 33, riscv_pc 00008110, sb_pc 00000510
rc_rd_p = 1, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1296, sb_rs2_p = 0 sb_rs2_val =      1296
 00008114 | 00000514 |          325         |      ori       | ffffff7a  | 00000514  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008114, sb_pc 00000514
rc_rd_p =29, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p =26 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1300, sb_rs2_p = 0 sb_rs2_val =      1300
 00008118 | 00000518 |          326         |      sll       | 00000000  | 00000518  | X | 
riscv_opcode 33, riscv_pc 00008118, sb_pc 00000518
rc_rd_p =12, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1304, sb_rs2_p = 0 sb_rs2_val =      1304
 0000811c | 0000051c |          327         |      addi      | fffffff7  | 0000051c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000811c, sb_pc 0000051c
rc_rd_p =15, rc_sr1_p = 2, rc_rs1_val =          0, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1308, sb_rs2_p = 0 sb_rs2_val =      1308
 00008120 | 00000520 |          328         |      addi      | ffffff9b  | 00000520  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008120, sb_pc 00000520
rc_rd_p =30, rc_sr1_p =15, rc_rs1_val =         -9, rc_rs2_p = 4 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1312, sb_rs2_p = 0 sb_rs2_val =      1312
 00008124 | 00000524 |          329         |      andi      | 00000000  | 00000524  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008124, sb_pc 00000524
rc_rd_p =15, rc_sr1_p =27, rc_rs1_val =          0, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1316, sb_rs2_p = 0 sb_rs2_val =      1316
 00008128 | 00000528 |          330         |      slt       | 00000001  | 00000528  | X | 
riscv_opcode 33, riscv_pc 00008128, sb_pc 00000528
rc_rd_p = 7, rc_sr1_p = 9, rc_rs1_val =          0, rc_rs2_p =26 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1320, sb_rs2_p = 0 sb_rs2_val =      1320
 0000812c | 0000052c |          331         |      xori      | ffffff35  | 0000052c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000812c, sb_pc 0000052c
rc_rd_p = 6, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1324, sb_rs2_p = 0 sb_rs2_val =      1324
 00008130 | 00000530 |          332         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00008130, sb_pc 00000530
rc_rd_p = 8, rc_sr1_p =23, rc_rs1_val =          0, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1328, sb_rs2_p = 0 sb_rs2_val =      1328
 00008134 | 00000534 |          333         |      xori      | ffffffb9  | 00000534  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008134, sb_pc 00000534
rc_rd_p =19, rc_sr1_p =21, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1332, sb_rs2_p = 0 sb_rs2_val =      1332
 00008138 | 00000538 |          334         |      srl       | 00000000  | 00000538  | X | 
riscv_opcode 33, riscv_pc 00008138, sb_pc 00000538
rc_rd_p = 5, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =24 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1336, sb_rs2_p = 0 sb_rs2_val =      1336
 0000813c | 0000053c |          335         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 0000813c, sb_pc 0000053c
rc_rd_p =28, rc_sr1_p =30, rc_rs1_val =       -101, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1340, sb_rs2_p = 0 sb_rs2_val =      1340
 00008140 | 00000540 |          336         |      ori       | 0000004a  | 00000540  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008140, sb_pc 00000540
rc_rd_p =13, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =10 rc_rs2_val =       -238| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1344, sb_rs2_p = 0 sb_rs2_val =      1344
 00008144 | 00000544 |          337         |      add       | 0000004a  | 00000544  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00008144, sb_pc 00000544
rc_rd_p =16, rc_sr1_p =13, rc_rs1_val =         74, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1348, sb_rs2_p = 0 sb_rs2_val =      1348
 00008148 | 00000548 |          338         |      xor       | ffffffff  | 00000548  | X | 
riscv_opcode 33, riscv_pc 00008148, sb_pc 00000548
rc_rd_p = 4, rc_sr1_p =14, rc_rs1_val =         -1, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1352, sb_rs2_p = 0 sb_rs2_val =      1352
 0000814c | 0000054c |          339         |      xori      | 0000001c  | 0000054c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000814c, sb_pc 0000054c
rc_rd_p = 8, rc_sr1_p =19, rc_rs1_val =        -71, rc_rs2_p = 5 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1356, sb_rs2_p = 0 sb_rs2_val =      1356
 00008150 | 00000550 |          340         |      slt       | 00000000  | 00000550  | X | 
riscv_opcode 33, riscv_pc 00008150, sb_pc 00000550
rc_rd_p =23, rc_sr1_p =18, rc_rs1_val =          0, rc_rs2_p = 6 rc_rs2_val =       -203| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1360, sb_rs2_p = 0 sb_rs2_val =      1360
 00008154 | 00000554 |          341         |      srl       | ffffff28  | 00000554  | X | 
riscv_opcode 33, riscv_pc 00008154, sb_pc 00000554
rc_rd_p =29, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1364, sb_rs2_p = 0 sb_rs2_val =      1364
 00008158 | 00000558 |          342         |      or        | ffffffff  | 00000558  | X | 
riscv_opcode 33, riscv_pc 00008158, sb_pc 00000558
rc_rd_p =17, rc_sr1_p = 4, rc_rs1_val =         -1, rc_rs2_p =29 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1368, sb_rs2_p = 0 sb_rs2_val =      1368
 0000815c | 0000055c |          343         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 0000815c, sb_pc 0000055c
rc_rd_p =16, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1372, sb_rs2_p = 0 sb_rs2_val =      1372
 00008160 | 00000560 |          344         |      add       | fffffee1  | 00000560  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00008160, sb_pc 00000560
rc_rd_p = 5, rc_sr1_p =29, rc_rs1_val =       -216, rc_rs2_p =19 rc_rs2_val =        -71| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1376, sb_rs2_p = 0 sb_rs2_val =      1376
 00008164 | 00000564 |          345         |      sltu      | 00000000  | 00000564  | X | 
riscv_opcode 33, riscv_pc 00008164, sb_pc 00000564
rc_rd_p =25, rc_sr1_p =19, rc_rs1_val =        -71, rc_rs2_p =26 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1380, sb_rs2_p = 0 sb_rs2_val =      1380
 00008168 | 00000568 |          346         |      slti      |     0     |     0     | PASS 
 0000816c | 0000056c |          347         |      ori       | ffffffff  | 0000056c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000816c, sb_pc 0000056c
rc_rd_p = 7, rc_sr1_p =14, rc_rs1_val =         -1, rc_rs2_p =10 rc_rs2_val =       -238| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1388, sb_rs2_p = 0 sb_rs2_val =      1388
 00008170 | 00000570 |          348         |      add       | ffffff27  | 00000570  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00008170, sb_pc 00000570
rc_rd_p =26, rc_sr1_p =29, rc_rs1_val =       -216, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1392, sb_rs2_p = 0 sb_rs2_val =      1392
 00008174 | 00000574 |          349         |      xor       | 00000000  | 00000574  | X | 
riscv_opcode 33, riscv_pc 00008174, sb_pc 00000574
rc_rd_p = 7, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =24 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1396, sb_rs2_p = 0 sb_rs2_val =      1396
 00008178 | 00000578 |          350         |      addi      | ffffff04  | 00000578  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008178, sb_pc 00000578
rc_rd_p =11, rc_sr1_p =30, rc_rs1_val =       -101, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1400, sb_rs2_p = 0 sb_rs2_val =      1400
 0000817c | 0000057c |          351         |      or        | 00000000  | 0000057c  | X | 
riscv_opcode 33, riscv_pc 0000817c, sb_pc 0000057c
rc_rd_p =23, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1404, sb_rs2_p = 0 sb_rs2_val =      1404
 00008180 | 00000580 |          352         |      sltu      | 00000001  | 00000580  | X | 
riscv_opcode 33, riscv_pc 00008180, sb_pc 00000580
rc_rd_p =27, rc_sr1_p =13, rc_rs1_val =         74, rc_rs2_p =19 rc_rs2_val =        -71| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1408, sb_rs2_p = 0 sb_rs2_val =      1408
 00008184 | 00000584 |          353         |      xori      | 0000007c  | 00000584  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008184, sb_pc 00000584
rc_rd_p = 9, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =28 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1412, sb_rs2_p = 0 sb_rs2_val =      1412
 00008188 | 00000588 |          354         |      srli      | 00000000  | 00000588  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008188, sb_pc 00000588
rc_rd_p =28, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1416, sb_rs2_p = 0 sb_rs2_val =      1416
 0000818c | 0000058c |          355         |      sll       | fffffffe  | 0000058c  | X | 
riscv_opcode 33, riscv_pc 0000818c, sb_pc 0000058c
rc_rd_p =19, rc_sr1_p = 4, rc_rs1_val =         -1, rc_rs2_p = 5 rc_rs2_val =       -287| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1420, sb_rs2_p = 0 sb_rs2_val =      1420
 00008190 | 00000590 |          356         |      srli      | 00000000  | 00000590  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00008190, sb_pc 00000590
rc_rd_p = 4, rc_sr1_p =15, rc_rs1_val =          0, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1424, sb_rs2_p = 0 sb_rs2_val =      1424
 00008194 | 00000594 |          357         |      and       | 00000000  | 00000594  | X | 
riscv_opcode 33, riscv_pc 00008194, sb_pc 00000594
rc_rd_p =19, rc_sr1_p =12, rc_rs1_val =          0, rc_rs2_p = 9 rc_rs2_val =        124| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1428, sb_rs2_p = 0 sb_rs2_val =      1428
 00008198 | 00000598 |          358         |      sltu      | 00000000  | 00000598  | X | 
riscv_opcode 33, riscv_pc 00008198, sb_pc 00000598
rc_rd_p =23, rc_sr1_p =17, rc_rs1_val =         -1, rc_rs2_p = 4 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1432, sb_rs2_p = 0 sb_rs2_val =      1432
 0000819c | 0000059c |          359         |      slli      | 04000000  | 0000059c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0000819c, sb_pc 0000059c
rc_rd_p =12, rc_sr1_p =27, rc_rs1_val =          1, rc_rs2_p =26 rc_rs2_val =       -217| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1436, sb_rs2_p = 0 sb_rs2_val =      1436
 000081a0 | 000005a0 |          360         |      srli      | 0ffffff2  | 000005a0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000081a0, sb_pc 000005a0
rc_rd_p =16, rc_sr1_p = 3, rc_rs1_val =       -216, rc_rs2_p = 4 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1440, sb_rs2_p = 0 sb_rs2_val =      1440
 000081a4 | 000005a4 |          361         |      and       | 00000000  | 000005a4  | X | 
riscv_opcode 33, riscv_pc 000081a4, sb_pc 000005a4
rc_rd_p =30, rc_sr1_p = 2, rc_rs1_val =          0, rc_rs2_p =15 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1444, sb_rs2_p = 0 sb_rs2_val =      1444
 000081a8 | 000005a8 |          362         |      ori       | ffffffc8  | 000005a8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000081a8, sb_pc 000005a8
rc_rd_p =18, rc_sr1_p =19, rc_rs1_val =          0, rc_rs2_p = 8 rc_rs2_val =         28| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1448, sb_rs2_p = 0 sb_rs2_val =      1448
 000081ac | 000005ac |          363         |      ori       | 00000075  | 000005ac  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000081ac, sb_pc 000005ac
rc_rd_p =15, rc_sr1_p =15, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1452, sb_rs2_p = 0 sb_rs2_val =      1452
 000081b0 | 000005b0 |          364         |      ori       | ffffffff  | 000005b0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000081b0, sb_pc 000005b0
rc_rd_p =21, rc_sr1_p =17, rc_rs1_val =         -1, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1456, sb_rs2_p = 0 sb_rs2_val =      1456
 000081b4 | 000005b4 |          365         |      slli      | 003e0000  | 000005b4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000081b4, sb_pc 000005b4
rc_rd_p = 2, rc_sr1_p = 9, rc_rs1_val =        124, rc_rs2_p =15 rc_rs2_val =        117| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1460, sb_rs2_p = 0 sb_rs2_val =      1460
 000081b8 | 000005b8 |          366         |      sltu      | 00000001  | 000005b8  | X | 
riscv_opcode 33, riscv_pc 000081b8, sb_pc 000005b8
rc_rd_p = 2, rc_sr1_p = 8, rc_rs1_val =         28, rc_rs2_p =29 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1464, sb_rs2_p = 0 sb_rs2_val =      1464
 000081bc | 000005bc |          367         |      sll       | 00200000  | 000005bc  | X | 
riscv_opcode 33, riscv_pc 000081bc, sb_pc 000005bc
rc_rd_p =19, rc_sr1_p =27, rc_rs1_val =          1, rc_rs2_p =15 rc_rs2_val =        117| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1468, sb_rs2_p = 0 sb_rs2_val =      1468
 000081c0 | 000005c0 |          368         |      andi      | ffffff2e  | 000005c0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000081c0, sb_pc 000005c0
rc_rd_p = 8, rc_sr1_p =17, rc_rs1_val =         -1, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1472, sb_rs2_p = 0 sb_rs2_val =      1472
 000081c4 | 000005c4 |          369         |      sll       | fffc1000  | 000005c4  | X | 
riscv_opcode 33, riscv_pc 000081c4, sb_pc 000005c4
rc_rd_p =15, rc_sr1_p =11, rc_rs1_val =       -252, rc_rs2_p =13 rc_rs2_val =         74| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1476, sb_rs2_p = 0 sb_rs2_val =      1476
 000081c8 | 000005c8 |          370         |      sll       | 0ffffff2  | 000005c8  | X | 
riscv_opcode 33, riscv_pc 000081c8, sb_pc 000005c8
rc_rd_p =19, rc_sr1_p =16, rc_rs1_val =  268435442, rc_rs2_p =19 rc_rs2_val =    2097152| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1480, sb_rs2_p = 0 sb_rs2_val =      1480
 000081cc | 000005cc |          371         |      srl       | 00000001  | 000005cc  | X | 
riscv_opcode 33, riscv_pc 000081cc, sb_pc 000005cc
rc_rd_p =26, rc_sr1_p = 2, rc_rs1_val =          1, rc_rs2_p =31 rc_rs2_val =         64| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1484, sb_rs2_p = 0 sb_rs2_val =      1484
 000081d0 | 000005d0 |          372         |      srli      | 00000001  | 000005d0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000081d0, sb_pc 000005d0
rc_rd_p =27, rc_sr1_p = 9, rc_rs1_val =        124, rc_rs2_p = 6 rc_rs2_val =       -203| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1488, sb_rs2_p = 0 sb_rs2_val =      1488
 000081d4 | 000005d4 |          373         |      or        | 0000007c  | 000005d4  | X | 
riscv_opcode 33, riscv_pc 000081d4, sb_pc 000005d4
rc_rd_p =20, rc_sr1_p =25, rc_rs1_val =          0, rc_rs2_p = 9 rc_rs2_val =        124| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1492, sb_rs2_p = 0 sb_rs2_val =      1492
 000081d8 | 000005d8 |          374         |      and       | 00000000  | 000005d8  | X | 
riscv_opcode 33, riscv_pc 000081d8, sb_pc 000005d8
rc_rd_p = 9, rc_sr1_p = 8, rc_rs1_val =       -210, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1496, sb_rs2_p = 0 sb_rs2_val =      1496
 000081dc | 000005dc |          375         |      slli      | ffc10000  | 000005dc  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000081dc, sb_pc 000005dc
rc_rd_p =10, rc_sr1_p =11, rc_rs1_val =       -252, rc_rs2_p =14 rc_rs2_val =         -1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1500, sb_rs2_p = 0 sb_rs2_val =      1500
 000081e0 | 000005e0 |          376         |      xor       | ffffffff  | 000005e0  | X | 
riscv_opcode 33, riscv_pc 000081e0, sb_pc 000005e0
rc_rd_p =16, rc_sr1_p =17, rc_rs1_val =         -1, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1504, sb_rs2_p = 0 sb_rs2_val =      1504
 000081e4 | 000005e4 |          377         |      slli      | 9a800000  | 000005e4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000081e4, sb_pc 000005e4
rc_rd_p =28, rc_sr1_p = 6, rc_rs1_val =       -203, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1508, sb_rs2_p = 0 sb_rs2_val =      1508
 000081e8 | 000005e8 |          378         |      srl       | ffffffff  | 000005e8  | X | 
riscv_opcode 33, riscv_pc 000081e8, sb_pc 000005e8
rc_rd_p =14, rc_sr1_p =21, rc_rs1_val =         -1, rc_rs2_p =31 rc_rs2_val =         64| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =      1512, sb_rs2_p = 0 sb_rs2_val =      1512
